scripts/mito_tree.R
# A tibble: 1 × 4
  mean_length sd_length min_length max_length
        <dbl>     <dbl>      <int>      <int>
1      16684.      397.      15598      24889
use default substitution matrix
params: . -INFILE=internalRsequence -CLUSTERING=nj  GAPOPEN=15  GAPEXT=6.66  NUMITER=3  TYPE=dna  OUTORDER=input
Sequence 1: Seq1       15409 bp
Sequences (7:1267) Aligned. Score:  67
Sequences (7:1268) Aligned. Score:  67
Sequences (7:1269) Aligned. Score:  67
Sequences (7:1270) Aligned. Score:  67
Sequences (7:1271) Aligned. Score:  67
Sequences (7:1272) Aligned. Score:  68
Sequences (7:1273) Aligned. Score:  66
Sequences (7:1274) Aligned. Score:  67
Sequences (7:1275) Aligned. Score:  67
Sequences (7:1276) Aligned. Score:  67
Sequences (7:1277) Aligned. Score:  67
Sequences (7:1278) Aligned. Score:  68
Sequences (7:1279) Aligned. Score:  67
Sequences (7:1280) Aligned. Score:  67
Sequences (7:1281) Aligned. Score:  68
Sequences (7:1282) Aligned. Score:  67
Sequences (7:1283) Aligned. Score:  68
Sequences (7:1284) Aligned. Score:  68
Sequences (7:1285) Aligned. Score:  68
Sequences (7:1286) Aligned. Score:  67
Sequences (7:1287) Aligned. Score:  68
Sequences (7:1288) Aligned. Score:  68
Sequences (7:1289) Aligned. Score:  66
Sequences (7:1290) Aligned. Score:  68
Sequences (7:1291) Aligned. Score:  68
Sequences (7:1292) Aligned. Score:  68
Sequences (7:1293) Aligned. Score:  67
Sequences (7:1294) Aligned. Score:  67
Sequences (7:1295) Aligned. Score:  67
Sequences (7:1296) Aligned. Score:  67
Sequences (7:1297) Aligned. Score:  73
Sequences (7:1298) Aligned. Score:  66
Sequences (7:1299) Aligned. Score:  68
Sequences (7:1300) Aligned. Score:  67
Sequences (7:1301) Aligned. Score:  66
Sequences (7:1302) Aligned. Score:  64
Sequences (7:1303) Aligned. Score:  66
Sequences (7:1304) Aligned. Score:  63
Sequences (7:1305) Aligned. Score:  64
Sequences (7:1306) Aligned. Score:  64
Sequences (7:1307) Aligned. Score:  68
Sequences (7:1308) Aligned. Score:  65
Sequences (7:1309) Aligned. Score:  67
Sequences (7:1310) Aligned. Score:  76
Sequences (7:1311) Aligned. Score:  68
Sequences (7:1312) Aligned. Score:  66
Sequences (7:1313) Aligned. Score:  66
Sequences (7:1314) Aligned. Score:  67
Sequences (7:1315) Aligned. Score:  67
Sequences (7:1316) Aligned. Score:  76
Sequences (7:1317) Aligned. Score:  67
Sequences (7:1318) Aligned. Score:  67
Sequences (7:1319) Aligned. Score:  68
Sequences (7:1320) Aligned. Score:  67
Sequences (7:1321) Aligned. Score:  68
Sequences (7:1322) Aligned. Score:  63
Sequences (7:1323) Aligned. Score:  65
Sequences (7:1324) Aligned. Score:  64
Sequences (7:1325) Aligned. Score:  76
Sequences (7:1326) Aligned. Score:  67
Sequences (7:1327) Aligned. Score:  67
Sequences (7:1328) Aligned. Score:  67
Sequences (7:1329) Aligned. Score:  65
Sequences (7:1330) Aligned. Score:  66
Sequences (7:1331) Aligned. Score:  67
Sequences (7:1332) Aligned. Score:  68
Sequences (7:1333) Aligned. Score:  67
Sequences (7:1334) Aligned. Score:  66
Sequences (7:1335) Aligned. Score:  87
Sequences (7:1336) Aligned. Score:  76
Sequences (7:1337) Aligned. Score:  76
Sequences (7:1338) Aligned. Score:  76
Sequences (7:1339) Aligned. Score:  67
Sequences (7:1340) Aligned. Score:  72
Sequences (7:1341) Aligned. Score:  68
Sequences (7:1342) Aligned. Score:  76
Sequences (7:1343) Aligned. Score:  67
Sequences (7:1344) Aligned. Score:  68
Sequences (7:1345) Aligned. Score:  67
Sequences (7:1346) Aligned. Score:  65
Sequences (7:1347) Aligned. Score:  66
Sequences (7:1348) Aligned. Score:  66
Sequences (7:1349) Aligned. Score:  67
Sequences (7:1350) Aligned. Score:  67
Sequences (7:1351) Aligned. Score:  67
Sequences (7:1352) Aligned. Score:  68
Sequences (7:1353) Aligned. Score:  67
Sequences (7:1354) Aligned. Score:  65
Sequences (7:1355) Aligned. Score:  68
Sequences (7:1356) Aligned. Score:  67
Sequences (7:1357) Aligned. Score:  68
Sequences (7:1358) Aligned. Score:  73
Sequences (7:1359) Aligned. Score:  65
Sequences (7:1360) Aligned. Score:  67
Sequences (7:1361) Aligned. Score:  68
Sequences (7:1362) Aligned. Score:  67
Sequences (7:1363) Aligned. Score:  67
Sequences (7:1364) Aligned. Score:  69
Sequences (7:1365) Aligned. Score:  67
Sequences (7:1366) Aligned. Score:  68
Sequences (7:1367) Aligned. Score:  68
Sequences (7:1368) Aligned. Score:  88
Sequences (7:1369) Aligned. Score:  67
Sequences (7:1370) Aligned. Score:  77
Sequences (7:1371) Aligned. Score:  78
Sequences (7:1372) Aligned. Score:  68
Sequences (7:1373) Aligned. Score:  67
Sequences (7:1374) Aligned. Score:  67
Sequences (7:1375) Aligned. Score:  67
Sequences (7:1376) Aligned. Score:  67
Sequences (7:1377) Aligned. Score:  65
Sequences (7:1378) Aligned. Score:  65
Sequences (7:1379) Aligned. Score:  65
Sequences (7:1380) Aligned. Score:  67
Sequences (7:1381) Aligned. Score:  68
Sequences (7:1382) Aligned. Score:  67
Sequences (7:1383) Aligned. Score:  67
Sequences (7:1384) Aligned. Score:  67
Sequences (7:1385) Aligned. Score:  67
Sequences (7:1386) Aligned. Score:  67
Sequences (7:1387) Aligned. Score:  67
Sequences (7:1388) Aligned. Score:  67
Sequences (7:1389) Aligned. Score:  68
Sequences (7:1390) Aligned. Score:  76
Sequences (7:1391) Aligned. Score:  68
Sequences (7:1392) Aligned. Score:  75
Sequences (7:1393) Aligned. Score:  68
Sequences (7:1394) Aligned. Score:  68
Sequences (7:1395) Aligned. Score:  67
Sequences (7:1396) Aligned. Score:  75
Sequences (7:1397) Aligned. Score:  72
Sequences (7:1398) Aligned. Score:  67
Sequences (7:1399) Aligned. Score:  65
Sequences (7:1400) Aligned. Score:  71
Sequences (7:1401) Aligned. Score:  68
Sequences (7:1402) Aligned. Score:  69
Sequences (7:1403) Aligned. Score:  69
Sequences (7:1404) Aligned. Score:  67
Sequences (7:1405) Aligned. Score:  66
Sequences (7:1406) Aligned. Score:  64
Sequences (7:1407) Aligned. Score:  66
Sequences (7:1408) Aligned. Score:  67
Sequences (7:1409) Aligned. Score:  65
Sequences (7:1410) Aligned. Score:  67
Sequences (7:1411) Aligned. Score:  67
Sequences (7:1412) Aligned. Score:  66
Sequences (7:1413) Aligned. Score:  64
Sequences (7:1414) Aligned. Score:  64
Sequences (7:1415) Aligned. Score:  66
Sequences (7:1416) Aligned. Score:  65
Sequences (7:1417) Aligned. Score:  68
Sequences (7:1418) Aligned. Score:  66
Sequences (7:1419) Aligned. Score:  67
Sequences (7:1420) Aligned. Score:  32
Sequences (7:1421) Aligned. Score:  76
Sequences (7:1422) Aligned. Score:  68
Sequences (7:1423) Aligned. Score:  76
Sequences (7:1424) Aligned. Score:  68
Sequences (7:1425) Aligned. Score:  68
Sequences (7:1426) Aligned. Score:  68
Sequences (7:1427) Aligned. Score:  76
Sequences (7:1428) Aligned. Score:  65
Sequences (7:1429) Aligned. Score:  67
Sequences (7:1430) Aligned. Score:  68
Sequences (7:1431) Aligned. Score:  68
Sequences (7:1432) Aligned. Score:  68
Sequences (7:1433) Aligned. Score:  68
Sequences (7:1434) Aligned. Score:  68
Sequences (7:1435) Aligned. Score:  65
Sequences (7:1436) Aligned. Score:  68
Sequences (7:1437) Aligned. Score:  67
Sequences (7:1438) Aligned. Score:  66
Sequences (7:1439) Aligned. Score:  67
Sequences (7:1440) Aligned. Score:  65
Sequences (7:1441) Aligned. Score:  68
Sequences (7:1442) Aligned. Score:  67
Sequences (7:1443) Aligned. Score:  66
Sequences (7:1444) Aligned. Score:  68
Sequences (7:1445) Aligned. Score:  67
Sequences (7:1446) Aligned. Score:  67
Sequences (7:1447) Aligned. Score:  67
Sequences (7:1448) Aligned. Score:  67
Sequences (7:1449) Aligned. Score:  74
Sequences (7:1450) Aligned. Score:  67
Sequences (7:1451) Aligned. Score:  66
Sequences (7:1452) Aligned. Score:  68
Sequences (7:1453) Aligned. Score:  68
Sequences (7:1454) Aligned. Score:  67
Sequences (7:1455) Aligned. Score:  67
Sequences (7:1456) Aligned. Score:  67
Sequences (7:1457) Aligned. Score:  68
Sequences (7:1458) Aligned. Score:  77
Sequences (7:1459) Aligned. Score:  67
Sequences (7:1460) Aligned. Score:  68
Sequences (7:1461) Aligned. Score:  83
Sequences (7:1462) Aligned. Score:  68
Sequences (7:1463) Aligned. Score:  68
Sequences (7:1464) Aligned. Score:  65
Sequences (7:1465) Aligned. Score:  67
Sequences (7:1466) Aligned. Score:  67
Sequences (7:1467) Aligned. Score:  68
Sequences (7:1468) Aligned. Score:  67
Sequences (7:1469) Aligned. Score:  68
Sequences (7:1470) Aligned. Score:  68
Sequences (7:1471) Aligned. Score:  67
Sequences (7:1472) Aligned. Score:  68
Sequences (7:1473) Aligned. Score:  67
Sequences (7:1474) Aligned. Score:  67
Sequences (7:1475) Aligned. Score:  66
Sequences (7:1476) Aligned. Score:  68
Sequences (7:1477) Aligned. Score:  66
Sequences (7:1478) Aligned. Score:  67
Sequences (7:1479) Aligned. Score:  67
Sequences (7:1480) Aligned. Score:  68
Sequences (7:1481) Aligned. Score:  68
Sequences (7:1482) Aligned. Score:  67
Sequences (7:1483) Aligned. Score:  67
Sequences (7:1484) Aligned. Score:  67
Sequences (7:1485) Aligned. Score:  67
Sequences (7:1486) Aligned. Score:  66
Sequences (7:1487) Aligned. Score:  66
Sequences (7:1488) Aligned. Score:  66
Sequences (7:1489) Aligned. Score:  68
Sequences (7:1490) Aligned. Score:  68
Sequences (7:1491) Aligned. Score:  67
Sequences (7:1492) Aligned. Score:  68
Sequences (7:1493) Aligned. Score:  68
Sequences (7:1494) Aligned. Score:  67
Sequences (7:1495) Aligned. Score:  67
Sequences (7:1496) Aligned. Score:  66
Sequences (7:1497) Aligned. Score:  65
Sequences (7:1498) Aligned. Score:  66
Sequences (7:1499) Aligned. Score:  76
Sequences (7:1500) Aligned. Score:  68
Sequences (7:1501) Aligned. Score:  67
Sequences (7:1502) Aligned. Score:  67
Sequences (7:1503) Aligned. Score:  68
Sequences (7:1504) Aligned. Score:  66
Sequences (7:1505) Aligned. Score:  67
Sequences (7:1506) Aligned. Score:  65
Sequences (7:1507) Aligned. Score:  68
Sequences (7:1508) Aligned. Score:  67
Sequences (7:1509) Aligned. Score:  79
Sequences (7:1510) Aligned. Score:  65
Sequences (7:1511) Aligned. Score:  67
Sequences (7:1512) Aligned. Score:  67
Sequences (7:1513) Aligned. Score:  64
Sequences (7:1514) Aligned. Score:  60
Sequences (7:1515) Aligned. Score:  66
Sequences (7:1516) Aligned. Score:  60
Sequences (7:1517) Aligned. Score:  65
Sequences (7:1518) Aligned. Score:  59
Sequences (7:1519) Aligned. Score:  64
Sequences (7:1520) Aligned. Score:  65
Sequences (7:1521) Aligned. Score:  65
Sequences (7:1522) Aligned. Score:  67
Sequences (7:1523) Aligned. Score:  67
Sequences (7:1524) Aligned. Score:  67
Sequences (7:1525) Aligned. Score:  67
Sequences (7:1526) Aligned. Score:  68
Sequences (7:1527) Aligned. Score:  65
Sequences (7:1528) Aligned. Score:  67
Sequences (7:1529) Aligned. Score:  65
Sequences (7:1530) Aligned. Score:  66
Sequences (7:1531) Aligned. Score:  66
Sequences (7:1532) Aligned. Score:  67
Sequences (7:1533) Aligned. Score:  68
Sequences (7:1534) Aligned. Score:  68
Sequences (7:1535) Aligned. Score:  68
Sequences (7:1536) Aligned. Score:  67
Sequences (7:1537) Aligned. Score:  76
Sequences (7:1538) Aligned. Score:  66
Sequences (7:1539) Aligned. Score:  66
Sequences (7:1540) Aligned. Score:  86
Sequences (7:1541) Aligned. Score:  76
Sequences (7:1542) Aligned. Score:  67
Sequences (7:1543) Aligned. Score:  67
Sequences (7:1544) Aligned. Score:  67
Sequences (7:1545) Aligned. Score:  76
Sequences (7:1546) Aligned. Score:  59
Sequences (7:1547) Aligned. Score:  59
Sequences (7:1548) Aligned. Score:  67
Sequences (7:1549) Aligned. Score:  68
Sequences (7:1550) Aligned. Score:  67
Sequences (7:1551) Aligned. Score:  68
Sequences (7:1552) Aligned. Score:  66
Sequences (7:1553) Aligned. Score:  76
Sequences (7:1554) Aligned. Score:  59
Sequences (7:1555) Aligned. Score:  59
Sequences (7:1556) Aligned. Score:  68
Sequences (7:1557) Aligned. Score:  67
Sequences (7:1558) Aligned. Score:  68
Sequences (7:1559) Aligned. Score:  67
Sequences (7:1560) Aligned. Score:  68
Sequences (7:1561) Aligned. Score:  68
Sequences (7:1562) Aligned. Score:  67
Sequences (7:1563) Aligned. Score:  64
Sequences (7:1564) Aligned. Score:  66
Sequences (7:1565) Aligned. Score:  68
Sequences (7:1566) Aligned. Score:  66
Sequences (7:1567) Aligned. Score:  65
Sequences (7:1568) Aligned. Score:  67
Sequences (7:1569) Aligned. Score:  67
Sequences (7:1570) Aligned. Score:  66
Sequences (7:1571) Aligned. Score:  67
Sequences (7:1572) Aligned. Score:  68
Sequences (7:1573) Aligned. Score:  67
Sequences (7:1574) Aligned. Score:  76
Sequences (7:1575) Aligned. Score:  67
Sequences (7:1576) Aligned. Score:  32
Sequences (7:1577) Aligned. Score:  68
Sequences (7:1578) Aligned. Score:  67
Sequences (7:1579) Aligned. Score:  67
Sequences (7:1580) Aligned. Score:  67
Sequences (7:1581) Aligned. Score:  67
Sequences (7:1582) Aligned. Score:  68
Sequences (7:1583) Aligned. Score:  67
Sequences (7:1584) Aligned. Score:  65
Sequences (7:1585) Aligned. Score:  83
Sequences (7:1586) Aligned. Score:  68
Sequences (7:1587) Aligned. Score:  67
Sequences (7:1588) Aligned. Score:  68
Sequences (7:1589) Aligned. Score:  67
Sequences (7:1590) Aligned. Score:  77
Sequences (7:1591) Aligned. Score:  64
Sequences (7:1592) Aligned. Score:  64
Sequences (7:1593) Aligned. Score:  67
Sequences (7:1594) Aligned. Score:  67
Sequences (7:1595) Aligned. Score:  67
Sequences (7:1596) Aligned. Score:  66
Sequences (7:1597) Aligned. Score:  68
Sequences (7:1598) Aligned. Score:  68
Sequences (7:1599) Aligned. Score:  66
Sequences (7:1600) Aligned. Score:  68
Sequences (7:1601) Aligned. Score:  68
Sequences (7:1602) Aligned. Score:  68
Sequences (7:1603) Aligned. Score:  68
Sequences (7:1604) Aligned. Score:  67
Sequences (7:1605) Aligned. Score:  66
Sequences (7:1606) Aligned. Score:  66
Sequences (7:1607) Aligned. Score:  67
Sequences (7:1608) Aligned. Score:  67
Sequences (7:1609) Aligned. Score:  73
Sequences (7:1610) Aligned. Score:  74
Sequences (7:1611) Aligned. Score:  68
Sequences (7:1612) Aligned. Score:  68
Sequences (7:1613) Aligned. Score:  76
Sequences (7:1614) Aligned. Score:  68
Sequences (7:1615) Aligned. Score:  68
Sequences (7:1616) Aligned. Score:  67
Sequences (7:1617) Aligned. Score:  67
Sequences (7:1618) Aligned. Score:  66
Sequences (7:1619) Aligned. Score:  65
Sequences (7:1620) Aligned. Score:  65
Sequences (7:1621) Aligned. Score:  64
Sequences (7:1622) Aligned. Score:  66
Sequences (7:1623) Aligned. Score:  65
Sequences (7:1624) Aligned. Score:  64
Sequences (7:1625) Aligned. Score:  74
Sequences (7:1626) Aligned. Score:  76
Sequences (7:1627) Aligned. Score:  67
Sequences (7:1628) Aligned. Score:  67
Sequences (7:1629) Aligned. Score:  67
Sequences (7:1630) Aligned. Score:  75
Sequences (7:1631) Aligned. Score:  67
Sequences (7:1632) Aligned. Score:  68
Sequences (7:1633) Aligned. Score:  66
Sequences (7:1634) Aligned. Score:  65
Sequences (7:1635) Aligned. Score:  67
Sequences (7:1636) Aligned. Score:  68
Sequences (7:1637) Aligned. Score:  65
Sequences (7:1638) Aligned. Score:  67
Sequences (7:1639) Aligned. Score:  66
Sequences (7:1640) Aligned. Score:  66
Sequences (7:1641) Aligned. Score:  67
Sequences (7:1642) Aligned. Score:  67
Sequences (7:1643) Aligned. Score:  67
Sequences (7:1644) Aligned. Score:  67
Sequences (7:1645) Aligned. Score:  67
Sequences (7:1646) Aligned. Score:  68
Sequences (7:1647) Aligned. Score:  68
Sequences (7:1648) Aligned. Score:  67
Sequences (7:1649) Aligned. Score:  67
Sequences (7:1650) Aligned. Score:  65
Sequences (7:1651) Aligned. Score:  62
Sequences (7:1652) Aligned. Score:  67
Sequences (7:1653) Aligned. Score:  68
Sequences (7:1654) Aligned. Score:  66
Sequences (7:1655) Aligned. Score:  68
Sequences (7:1656) Aligned. Score:  67
Sequences (7:1657) Aligned. Score:  76
Sequences (7:1658) Aligned. Score:  67
Sequences (7:1659) Aligned. Score:  67
Sequences (7:1660) Aligned. Score:  67
Sequences (7:1661) Aligned. Score:  67
Sequences (7:1662) Aligned. Score:  67
Sequences (7:1663) Aligned. Score:  67
Sequences (7:1664) Aligned. Score:  67
Sequences (7:1665) Aligned. Score:  72
Sequences (7:1666) Aligned. Score:  68
Sequences (7:1667) Aligned. Score:  68
Sequences (7:1668) Aligned. Score:  64
Sequences (7:1669) Aligned. Score:  68
Sequences (7:1670) Aligned. Score:  76
Sequences (7:1671) Aligned. Score:  66
Sequences (7:1672) Aligned. Score:  66
Sequences (7:1673) Aligned. Score:  66
Sequences (7:1674) Aligned. Score:  67
Sequences (7:1675) Aligned. Score:  67
Sequences (7:1676) Aligned. Score:  67
Sequences (7:1677) Aligned. Score:  67
Sequences (7:1678) Aligned. Score:  66
Sequences (7:1679) Aligned. Score:  67
Sequences (7:1680) Aligned. Score:  67
Sequences (7:1681) Aligned. Score:  67
Sequences (7:1682) Aligned. Score:  67
Sequences (7:1683) Aligned. Score:  68
Sequences (7:1684) Aligned. Score:  59
Sequences (7:1685) Aligned. Score:  67
Sequences (7:1686) Aligned. Score:  66
Sequences (7:1687) Aligned. Score:  67
Sequences (7:1688) Aligned. Score:  67
Sequences (7:1689) Aligned. Score:  67
Sequences (7:1690) Aligned. Score:  68
Sequences (7:1691) Aligned. Score:  67
Sequences (7:1692) Aligned. Score:  68
Sequences (7:1693) Aligned. Score:  67
Sequences (7:1694) Aligned. Score:  77
Sequences (7:1695) Aligned. Score:  65
Sequences (7:1696) Aligned. Score:  65
Sequences (7:1697) Aligned. Score:  67
Sequences (7:1698) Aligned. Score:  67
Sequences (7:1699) Aligned. Score:  68
Sequences (7:1700) Aligned. Score:  66
Sequences (7:1701) Aligned. Score:  67
Sequences (7:1702) Aligned. Score:  67
Sequences (7:1703) Aligned. Score:  68
Sequences (7:1704) Aligned. Score:  68
Sequences (7:1705) Aligned. Score:  67
Sequences (7:1706) Aligned. Score:  68
Sequences (7:1707) Aligned. Score:  67
Sequences (7:1708) Aligned. Score:  66
Sequences (7:1709) Aligned. Score:  69
Sequences (7:1710) Aligned. Score:  78
Sequences (7:1711) Aligned. Score:  67
Sequences (7:1712) Aligned. Score:  66
Sequences (7:1713) Aligned. Score:  66
Sequences (7:1714) Aligned. Score:  67
Sequences (7:1715) Aligned. Score:  68
Sequences (7:1716) Aligned. Score:  66
Sequences (7:1717) Aligned. Score:  68
Sequences (7:1718) Aligned. Score:  66
Sequences (7:1719) Aligned. Score:  67
Sequences (7:1720) Aligned. Score:  67
Sequences (7:1721) Aligned. Score:  67
Sequences (7:1722) Aligned. Score:  67
Sequences (7:1723) Aligned. Score:  66
Sequences (7:1724) Aligned. Score:  66
Sequences (7:1725) Aligned. Score:  67
Sequences (7:1726) Aligned. Score:  67
Sequences (7:1727) Aligned. Score:  68
Sequences (7:1728) Aligned. Score:  66
Sequences (7:1729) Aligned. Score:  67
Sequences (7:1730) Aligned. Score:  67
Sequences (7:1731) Aligned. Score:  67
Sequences (7:1732) Aligned. Score:  67
Sequences (7:1733) Aligned. Score:  69
Sequences (7:1734) Aligned. Score:  67
Sequences (7:1735) Aligned. Score:  64
Sequences (7:1736) Aligned. Score:  66
Sequences (7:1737) Aligned. Score:  67
Sequences (7:1738) Aligned. Score:  67
Sequences (7:1739) Aligned. Score:  67
Sequences (7:1740) Aligned. Score:  67
Sequences (7:1741) Aligned. Score:  67
Sequences (7:1742) Aligned. Score:  67
Sequences (7:1743) Aligned. Score:  67
Sequences (7:1744) Aligned. Score:  68
Sequences (7:1745) Aligned. Score:  68
Sequences (7:1746) Aligned. Score:  73
Sequences (7:1747) Aligned. Score:  68
Sequences (7:1748) Aligned. Score:  66
Sequences (7:1749) Aligned. Score:  87
Sequences (7:1750) Aligned. Score:  69
Sequences (7:1751) Aligned. Score:  66
Sequences (7:1752) Aligned. Score:  65
Sequences (7:1753) Aligned. Score:  65
Sequences (7:1754) Aligned. Score:  66
Sequences (7:1755) Aligned. Score:  67
Sequences (7:1756) Aligned. Score:  67
Sequences (7:1757) Aligned. Score:  67
Sequences (7:1758) Aligned. Score:  66
Sequences (7:1759) Aligned. Score:  66
Sequences (7:1760) Aligned. Score:  66
Sequences (7:1761) Aligned. Score:  66
Sequences (7:1762) Aligned. Score:  66
Sequences (7:1763) Aligned. Score:  67
Sequences (7:1764) Aligned. Score:  68
Sequences (7:1765) Aligned. Score:  72
Sequences (7:1766) Aligned. Score:  65
Sequences (7:1767) Aligned. Score:  65
Sequences (7:1768) Aligned. Score:  65
Sequences (7:1769) Aligned. Score:  68
Sequences (7:1770) Aligned. Score:  68
Sequences (7:1771) Aligned. Score:  67
Sequences (7:1772) Aligned. Score:  68
Sequences (7:1773) Aligned. Score:  68
Sequences (7:1774) Aligned. Score:  67
Sequences (7:1775) Aligned. Score:  66
Sequences (7:1776) Aligned. Score:  68
Sequences (7:1777) Aligned. Score:  67
Sequences (7:1778) Aligned. Score:  66
Sequences (7:1779) Aligned. Score:  65
Sequences (7:1780) Aligned. Score:  65
Sequences (7:1781) Aligned. Score:  68
Sequences (7:1782) Aligned. Score:  67
Sequences (7:1783) Aligned. Score:  68
Sequences (7:1784) Aligned. Score:  68
Sequences (7:1785) Aligned. Score:  69
Sequences (7:1786) Aligned. Score:  68
Sequences (7:1787) Aligned. Score:  67
Sequences (7:1788) Aligned. Score:  66
Sequences (7:1789) Aligned. Score:  67
Sequences (7:1790) Aligned. Score:  67
Sequences (7:1791) Aligned. Score:  67
Sequences (7:1792) Aligned. Score:  65
Sequences (7:1793) Aligned. Score:  66
Sequences (7:1794) Aligned. Score:  68
Sequences (7:1795) Aligned. Score:  67
Sequences (7:1796) Aligned. Score:  68
Sequences (7:1797) Aligned. Score:  66
Sequences (7:1798) Aligned. Score:  65
Sequences (7:1799) Aligned. Score:  65
Sequences (7:1800) Aligned. Score:  66
Sequences (7:1801) Aligned. Score:  66
Sequences (7:1802) Aligned. Score:  66
Sequences (7:1803) Aligned. Score:  66
Sequences (7:1804) Aligned. Score:  65
Sequences (7:1805) Aligned. Score:  67
Sequences (7:1806) Aligned. Score:  65
Sequences (7:1807) Aligned. Score:  67
Sequences (7:1808) Aligned. Score:  67
Sequences (7:1809) Aligned. Score:  67
Sequences (7:1810) Aligned. Score:  67
Sequences (7:1811) Aligned. Score:  67
Sequences (7:1812) Aligned. Score:  66
Sequences (7:1813) Aligned. Score:  66
Sequences (7:1814) Aligned. Score:  67
Sequences (7:1815) Aligned. Score:  67
Sequences (7:1816) Aligned. Score:  66
Sequences (7:1817) Aligned. Score:  67
Sequences (7:1818) Aligned. Score:  67
Sequences (7:1819) Aligned. Score:  67
Sequences (7:1820) Aligned. Score:  68
Sequences (7:1821) Aligned. Score:  68
Sequences (7:1822) Aligned. Score:  68
Sequences (7:1823) Aligned. Score:  68
Sequences (7:1824) Aligned. Score:  68
Sequences (7:1825) Aligned. Score:  68
Sequences (7:1826) Aligned. Score:  68
Sequences (7:1827) Aligned. Score:  67
Sequences (7:1828) Aligned. Score:  68
Sequences (7:1829) Aligned. Score:  68
Sequences (7:1830) Aligned. Score:  66
Sequences (7:1831) Aligned. Score:  66
Sequences (7:1832) Aligned. Score:  67
Sequences (7:1833) Aligned. Score:  67
Sequences (7:1834) Aligned. Score:  68
Sequences (7:1835) Aligned. Score:  66
Sequences (7:1836) Aligned. Score:  66
Sequences (7:1837) Aligned. Score:  66
Sequences (7:1838) Aligned. Score:  67
Sequences (7:1839) Aligned. Score:  67
Sequences (7:1840) Aligned. Score:  66
Sequences (7:1841) Aligned. Score:  67
Sequences (7:1842) Aligned. Score:  65
Sequences (7:1843) Aligned. Score:  67
Sequences (7:1844) Aligned. Score:  67
Sequences (7:1845) Aligned. Score:  65
Sequences (7:1846) Aligned. Score:  64
Sequences (7:1847) Aligned. Score:  65
Sequences (7:1848) Aligned. Score:  65
Sequences (7:1849) Aligned. Score:  65
Sequences (7:1850) Aligned. Score:  69
Sequences (7:1851) Aligned. Score:  65
Sequences (7:1852) Aligned. Score:  67
Sequences (7:1853) Aligned. Score:  67
Sequences (7:1854) Aligned. Score:  65
Sequences (7:1855) Aligned. Score:  67
Sequences (7:1856) Aligned. Score:  67
Sequences (7:1857) Aligned. Score:  73
Sequences (7:1858) Aligned. Score:  76
Sequences (7:1859) Aligned. Score:  76
Sequences (7:1860) Aligned. Score:  76
Sequences (7:1861) Aligned. Score:  76
Sequences (7:1862) Aligned. Score:  76
Sequences (7:1863) Aligned. Score:  76
Sequences (7:1864) Aligned. Score:  76
Sequences (7:1865) Aligned. Score:  76
Sequences (7:1866) Aligned. Score:  67
Sequences (7:1867) Aligned. Score:  69
Sequences (7:1868) Aligned. Score:  67
Sequences (7:1869) Aligned. Score:  67
Sequences (7:1870) Aligned. Score:  68
Sequences (7:1871) Aligned. Score:  68
Sequences (7:1872) Aligned. Score:  68
Sequences (7:1873) Aligned. Score:  67
Sequences (7:1874) Aligned. Score:  66
Sequences (7:1875) Aligned. Score:  67
Sequences (7:1876) Aligned. Score:  65
Sequences (7:1877) Aligned. Score:  66
Sequences (7:1878) Aligned. Score:  67
Sequences (7:1879) Aligned. Score:  67
Sequences (7:1880) Aligned. Score:  68
Sequences (7:1881) Aligned. Score:  66
Sequences (7:1882) Aligned. Score:  76
Sequences (7:1883) Aligned. Score:  66
Sequences (7:1884) Aligned. Score:  63
Sequences (7:1885) Aligned. Score:  66
Sequences (7:1886) Aligned. Score:  66
Sequences (7:1887) Aligned. Score:  66
Sequences (7:1888) Aligned. Score:  66
Sequences (7:1889) Aligned. Score:  66
Sequences (7:1890) Aligned. Score:  66
Sequences (7:1891) Aligned. Score:  65
Sequences (7:1892) Aligned. Score:  67
Sequences (7:1893) Aligned. Score:  66
Sequences (7:1894) Aligned. Score:  66
Sequences (7:1895) Aligned. Score:  75
Sequences (7:1896) Aligned. Score:  64
Sequences (7:1897) Aligned. Score:  66
Sequences (7:1898) Aligned. Score:  67
Sequences (7:1899) Aligned. Score:  68
Sequences (7:1900) Aligned. Score:  67
Sequences (7:1901) Aligned. Score:  66
Sequences (7:1902) Aligned. Score:  67
Sequences (7:1903) Aligned. Score:  67
Sequences (7:1904) Aligned. Score:  67
Sequences (7:1905) Aligned. Score:  66
Sequences (7:1906) Aligned. Score:  66
Sequences (7:1907) Aligned. Score:  67
Sequences (7:1908) Aligned. Score:  66
Sequences (7:1909) Aligned. Score:  67
Sequences (7:1910) Aligned. Score:  67
Sequences (7:1911) Aligned. Score:  66
Sequences (7:1912) Aligned. Score:  66
Sequences (7:1913) Aligned. Score:  67
Sequences (7:1914) Aligned. Score:  67
Sequences (7:1915) Aligned. Score:  67
Sequences (7:1916) Aligned. Score:  67
Sequences (7:1917) Aligned. Score:  67
Sequences (7:1918) Aligned. Score:  67
Sequences (7:1919) Aligned. Score:  66
Sequences (7:1920) Aligned. Score:  67
Sequences (7:1921) Aligned. Score:  68
Sequences (7:1922) Aligned. Score:  67
Sequences (7:1923) Aligned. Score:  65
Sequences (7:1924) Aligned. Score:  65
